[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176

=== EleutherAI/pythia-12b@step0 (step=0) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s][transformers] Error during conversion: ReadTimeout('The read operation timed out')

Loading weights:  44%|████▍     | 191/436 [00:06<00:05, 44.82it/s]
Loading weights:  45%|████▌     | 197/436 [00:06<00:06, 37.31it/s]
Loading weights:  46%|████▋     | 202/436 [00:06<00:06, 37.36it/s]
Loading weights:  47%|████▋     | 207/436 [00:07<00:08, 27.05it/s]
Loading weights:  50%|████▉     | 216/436 [00:07<00:06, 33.43it/s]
Loading weights:  50%|█████     | 220/436 [00:07<00:06, 31.06it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 28.67it/s]
Loading weights:  54%|█████▍    | 236/436 [00:08<00:05, 33.66it/s]
Loading weights:  55%|█████▌    | 240/436 [00:08<00:06, 30.91it/s]
Loading weights:  56%|█████▌    | 244/436 [00:08<00:06, 27.94it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:05, 33.77it/s]
Loading weights:  59%|█████▊    | 256/436 [00:08<00:05, 31.12it/s]
Loading weights:  61%|██████    | 264/436 [00:09<00:06, 28.62it/s]
Loading weights:  62%|██████▏   | 272/436 [00:09<00:04, 34.80it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:05, 30.62it/s]
Loading weights:  64%|██████▍   | 280/436 [00:09<00:05, 27.23it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:04, 31.94it/s]
Loading weights:  67%|██████▋   | 292/436 [00:09<00:04, 29.79it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:04, 27.90it/s]
Loading weights:  71%|███████   | 308/436 [00:10<00:03, 33.76it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 28.18it/s]
Loading weights:  72%|███████▏  | 316/436 [00:10<00:04, 28.04it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:03, 30.08it/s]
Loading weights:  75%|███████▌  | 328/436 [00:11<00:04, 25.48it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:03, 26.93it/s]
Loading weights:  79%|███████▉  | 344/436 [00:11<00:02, 32.06it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 27.55it/s]
Loading weights:  81%|████████  | 351/436 [00:12<00:03, 25.72it/s]
Loading weights:  83%|████████▎ | 360/436 [00:12<00:02, 32.72it/s]
Loading weights:  83%|████████▎ | 364/436 [00:12<00:02, 33.14it/s]
Loading weights:  85%|████████▌ | 372/436 [00:12<00:02, 31.82it/s]
Loading weights:  86%|████████▌ | 376/436 [00:12<00:01, 32.60it/s]
Loading weights:  88%|████████▊ | 384/436 [00:13<00:01, 27.92it/s]
Loading weights:  89%|████████▉ | 388/436 [00:13<00:01, 29.35it/s]
Loading weights:  91%|█████████ | 396/436 [00:13<00:01, 31.22it/s]
Loading weights:  92%|█████████▏| 400/436 [00:13<00:01, 26.42it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:01, 27.55it/s]
Loading weights:  95%|█████████▌| 416/436 [00:14<00:00, 31.17it/s]
Loading weights:  96%|█████████▋| 420/436 [00:14<00:00, 27.29it/s]
Loading weights:  97%|█████████▋| 423/436 [00:14<00:00, 25.08it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 33.91it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 29.50it/s]
  ! failed to load EleutherAI/pythia-12b@step0: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step1 (step=1) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s][transformers] Error during conversion: ReadTimeout('The read operation timed out')

Fetching 3 files:  33%|███▎      | 1/3 [00:17<00:35, 17.73s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:18<00:08,  8.01s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:26<00:00,  7.75s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:26<00:00,  8.79s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:33,  2.83it/s]
Loading weights:   0%|          | 2/436 [00:00<02:44,  2.63it/s]
Loading weights:   6%|▌         | 26/436 [00:00<00:09, 42.32it/s]
Loading weights:   8%|▊         | 34/436 [00:01<00:09, 43.70it/s]
Loading weights:   9%|▉         | 41/436 [00:01<00:08, 46.28it/s]
Loading weights:  11%|█         | 48/436 [00:01<00:10, 36.19it/s]
Loading weights:  13%|█▎        | 56/436 [00:01<00:09, 41.05it/s]
Loading weights:  14%|█▍        | 62/436 [00:01<00:11, 32.93it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:09, 38.00it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:08, 40.24it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:09, 37.91it/s]
Loading weights:  21%|██        | 92/436 [00:02<00:08, 42.25it/s]
Loading weights:  22%|██▏       | 97/436 [00:02<00:08, 40.50it/s]
Loading weights:  23%|██▎       | 102/436 [00:02<00:08, 37.45it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:09, 36.16it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:07, 41.25it/s]
Loading weights:  28%|██▊       | 121/436 [00:03<00:09, 34.38it/s]
Loading weights:  29%|██▉       | 128/436 [00:03<00:07, 40.95it/s]
Loading weights:  31%|███       | 133/436 [00:03<00:07, 38.01it/s]
Loading weights:  32%|███▏      | 138/436 [00:03<00:08, 34.90it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:08, 35.32it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:07, 39.27it/s]
Loading weights:  36%|███▌      | 157/436 [00:04<00:08, 34.48it/s]
Loading weights:  38%|███▊      | 164/436 [00:04<00:06, 39.27it/s]
Loading weights:  39%|███▉      | 169/436 [00:04<00:06, 39.78it/s]
Loading weights:  40%|███▉      | 174/436 [00:04<00:06, 41.00it/s]
Loading weights:  42%|████▏     | 182/436 [00:04<00:05, 48.03it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 38.77it/s]
Loading weights:  44%|████▍     | 193/436 [00:05<00:06, 38.17it/s]
Loading weights:  46%|████▌     | 200/436 [00:05<00:05, 41.53it/s]
Loading weights:  47%|████▋     | 205/436 [00:05<00:06, 33.94it/s]
Loading weights:  48%|████▊     | 209/436 [00:05<00:06, 33.04it/s]
Loading weights:  50%|████▉     | 216/436 [00:05<00:06, 32.49it/s]
Loading weights:  50%|█████     | 220/436 [00:06<00:07, 30.74it/s]
Loading weights:  52%|█████▏    | 228/436 [00:06<00:06, 30.74it/s]
Loading weights:  54%|█████▍    | 236/436 [00:06<00:05, 35.73it/s]
Loading weights:  55%|█████▌    | 240/436 [00:06<00:06, 29.27it/s]
Loading weights:  56%|█████▌    | 244/436 [00:06<00:06, 29.73it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 31.62it/s]
Loading weights:  59%|█████▊    | 256/436 [00:07<00:06, 29.40it/s]
Loading weights:  61%|██████    | 264/436 [00:07<00:05, 29.87it/s]
Loading weights:  61%|██████    | 267/436 [00:07<00:05, 29.76it/s]
Loading weights:  63%|██████▎   | 276/436 [00:07<00:05, 28.96it/s]
Loading weights:  64%|██████▍   | 279/436 [00:08<00:05, 28.59it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:04, 32.52it/s]
Loading weights:  67%|██████▋   | 292/436 [00:08<00:04, 29.13it/s]
Loading weights:  69%|██████▉   | 300/436 [00:08<00:04, 29.63it/s]
Loading weights:  71%|███████   | 308/436 [00:08<00:03, 33.87it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:04, 28.38it/s]
Loading weights:  72%|███████▏  | 315/436 [00:09<00:04, 26.42it/s]
Loading weights:  74%|███████▍  | 324/436 [00:09<00:03, 33.00it/s]
Loading weights:  75%|███████▌  | 328/436 [00:09<00:03, 29.20it/s]
Loading weights:  77%|███████▋  | 336/436 [00:09<00:03, 28.02it/s]
Loading weights:  79%|███████▉  | 344/436 [00:10<00:02, 33.08it/s]
Loading weights:  80%|███████▉  | 348/436 [00:10<00:03, 28.09it/s]
Loading weights:  81%|████████  | 351/436 [00:10<00:03, 25.11it/s]
Loading weights:  83%|████████▎ | 360/436 [00:10<00:02, 32.13it/s]
Loading weights:  84%|████████▍ | 368/436 [00:10<00:01, 39.00it/s]
Loading weights:  86%|████████▌ | 373/436 [00:11<00:01, 32.98it/s]
Loading weights:  86%|████████▋ | 377/436 [00:11<00:01, 31.31it/s]
Loading weights:  88%|████████▊ | 384/436 [00:11<00:01, 28.90it/s]
Loading weights:  89%|████████▉ | 388/436 [00:11<00:01, 29.15it/s]
Loading weights:  91%|█████████ | 396/436 [00:11<00:01, 27.55it/s]
Loading weights:  92%|█████████▏| 399/436 [00:12<00:01, 27.43it/s]
Loading weights:  94%|█████████▎| 408/436 [00:12<00:00, 28.47it/s]
Loading weights:  94%|█████████▍| 411/436 [00:12<00:00, 26.02it/s]
Loading weights:  96%|█████████▋| 420/436 [00:12<00:00, 29.91it/s]
Loading weights:  97%|█████████▋| 423/436 [00:12<00:00, 26.79it/s]
Loading weights:  99%|█████████▉| 432/436 [00:13<00:00, 33.46it/s]
Loading weights: 100%|██████████| 436/436 [00:13<00:00, 33.14it/s]
  ! failed to load EleutherAI/pythia-12b@step1: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step4 (step=4) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:12<00:25, 12.82s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:25<00:12, 12.82s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:25<00:00,  7.08s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:25<00:00,  8.63s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:59,  2.43it/s]
Loading weights:   0%|          | 2/436 [00:00<03:28,  2.08it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:13, 30.44it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:11, 33.83it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:11, 34.69it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:11, 32.59it/s]
Loading weights:  12%|█▏        | 53/436 [00:01<00:11, 33.17it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:11, 33.26it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:12, 29.49it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 31.57it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:10, 34.34it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:12, 29.10it/s]
Loading weights:  21%|██        | 92/436 [00:03<00:09, 34.47it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:10, 31.72it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:11, 28.60it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 31.31it/s]
Loading weights:  26%|██▌       | 112/436 [00:03<00:09, 32.59it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:10, 29.44it/s]
Loading weights:  29%|██▉       | 128/436 [00:04<00:08, 34.84it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 30.72it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:10, 29.01it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 31.29it/s]
Loading weights:  34%|███▍      | 148/436 [00:04<00:09, 31.91it/s]
Loading weights:  36%|███▌      | 156/436 [00:05<00:09, 29.10it/s]
Loading weights:  38%|███▊      | 164/436 [00:05<00:07, 34.98it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:09, 28.97it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:09, 27.11it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:06, 38.13it/s]
Loading weights:  43%|████▎     | 188/436 [00:06<00:06, 36.99it/s]
Loading weights:  44%|████▍     | 193/436 [00:06<00:07, 33.55it/s]
Loading weights:  46%|████▌     | 200/436 [00:06<00:06, 35.90it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:07, 32.28it/s]
Loading weights:  48%|████▊     | 208/436 [00:06<00:08, 28.47it/s]
Loading weights:  50%|████▉     | 216/436 [00:07<00:06, 33.32it/s]
Loading weights:  50%|█████     | 220/436 [00:07<00:07, 30.23it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 27.18it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:05, 34.71it/s]
Loading weights:  55%|█████▌    | 241/436 [00:07<00:06, 30.43it/s]
Loading weights:  56%|█████▌    | 245/436 [00:08<00:07, 27.22it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:06, 30.01it/s]
Loading weights:  59%|█████▊    | 256/436 [00:08<00:06, 28.86it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:06, 26.53it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:05, 32.61it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:05, 28.88it/s]
Loading weights:  64%|██████▍   | 280/436 [00:09<00:05, 26.19it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:05, 27.78it/s]
Loading weights:  68%|██████▊   | 296/436 [00:09<00:04, 32.38it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:05, 26.91it/s]
Loading weights:  69%|██████▉   | 303/436 [00:10<00:05, 26.01it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 30.66it/s]
Loading weights:  72%|███████▏  | 316/436 [00:10<00:04, 28.44it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:03, 28.43it/s]
Loading weights:  76%|███████▌  | 332/436 [00:11<00:03, 32.70it/s]
Loading weights:  77%|███████▋  | 336/436 [00:11<00:03, 28.18it/s]
Loading weights:  78%|███████▊  | 339/436 [00:11<00:03, 26.50it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:02, 29.99it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 27.03it/s]
Loading weights:  83%|████████▎ | 360/436 [00:12<00:02, 30.05it/s]
Loading weights:  85%|████████▌ | 372/436 [00:12<00:01, 37.78it/s]
Loading weights:  86%|████████▌ | 376/436 [00:12<00:02, 28.42it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 30.11it/s]
Loading weights:  90%|████████▉ | 392/436 [00:13<00:01, 33.22it/s]
Loading weights:  91%|█████████ | 396/436 [00:13<00:01, 27.06it/s]
Loading weights:  92%|█████████▏| 399/436 [00:13<00:01, 26.82it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:00, 32.38it/s]
Loading weights:  94%|█████████▍| 412/436 [00:13<00:00, 26.00it/s]
Loading weights:  96%|█████████▋| 420/436 [00:14<00:00, 27.41it/s]
Loading weights:  98%|█████████▊| 428/436 [00:14<00:00, 32.48it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 32.06it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 30.19it/s]
  ! failed to load EleutherAI/pythia-12b@step4: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step16 (step=16) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s][transformers] Error during conversion: ReadTimeout('The read operation timed out')

Fetching 3 files:  33%|███▎      | 1/3 [00:14<00:29, 14.52s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:25<00:12, 12.54s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:25<00:00,  6.92s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:25<00:00,  8.64s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:54,  2.50it/s]
Loading weights:   0%|          | 2/436 [00:00<03:06,  2.33it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:12, 33.53it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:10, 37.52it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 37.48it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 36.73it/s]
Loading weights:  13%|█▎        | 56/436 [00:01<00:10, 37.48it/s]
Loading weights:  14%|█▍        | 61/436 [00:01<00:09, 37.96it/s]
Loading weights:  15%|█▍        | 65/436 [00:02<00:10, 34.77it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 34.02it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 35.65it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:11, 31.95it/s]
Loading weights:  21%|██        | 92/436 [00:02<00:09, 35.44it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:09, 34.98it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:10, 31.77it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:09, 34.05it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 35.67it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:09, 32.16it/s]
Loading weights:  29%|██▉       | 128/436 [00:03<00:08, 35.81it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:08, 35.79it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:09, 31.54it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:08, 33.76it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:08, 35.48it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:08, 32.41it/s]
Loading weights:  37%|███▋      | 160/436 [00:04<00:08, 33.86it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:07, 36.06it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:07, 34.96it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 45.72it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 40.78it/s]
Loading weights:  44%|████▍     | 193/436 [00:05<00:06, 38.76it/s]
Loading weights:  46%|████▌     | 200/436 [00:05<00:05, 41.76it/s]
Loading weights:  47%|████▋     | 205/436 [00:06<00:06, 34.86it/s]
Loading weights:  48%|████▊     | 209/436 [00:06<00:07, 32.27it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:05, 36.98it/s]
Loading weights:  50%|█████     | 220/436 [00:06<00:07, 29.37it/s]
Loading weights:  52%|█████▏    | 228/436 [00:06<00:07, 29.22it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:05, 33.86it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:07, 27.92it/s]
Loading weights:  56%|█████▌    | 244/436 [00:07<00:06, 29.69it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 32.96it/s]
Loading weights:  59%|█████▊    | 256/436 [00:07<00:06, 26.97it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:05, 28.77it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:04, 33.77it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:05, 27.17it/s]
Loading weights:  65%|██████▌   | 284/436 [00:08<00:04, 33.79it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:04, 30.84it/s]
Loading weights:  67%|██████▋   | 292/436 [00:09<00:05, 26.45it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:04, 27.87it/s]
Loading weights:  69%|██████▉   | 303/436 [00:09<00:06, 21.95it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:05, 22.01it/s]
Loading weights:  72%|███████▏  | 315/436 [00:10<00:05, 22.60it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:04, 25.65it/s]
Loading weights:  75%|███████▌  | 327/436 [00:10<00:04, 23.19it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:03, 25.01it/s]
Loading weights:  79%|███████▉  | 344/436 [00:11<00:03, 29.54it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 24.44it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 23.52it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 28.60it/s]
Loading weights:  83%|████████▎ | 363/436 [00:11<00:02, 28.32it/s]
Loading weights:  85%|████████▌ | 372/436 [00:11<00:01, 36.90it/s]
Loading weights:  86%|████████▌ | 376/436 [00:12<00:02, 28.68it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 26.61it/s]
Loading weights:  90%|████████▉ | 392/436 [00:12<00:01, 31.89it/s]
Loading weights:  91%|█████████ | 396/436 [00:13<00:01, 25.54it/s]
Loading weights:  92%|█████████▏| 399/436 [00:13<00:01, 24.46it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:00, 32.36it/s]
Loading weights:  94%|█████████▍| 412/436 [00:13<00:00, 24.25it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 26.15it/s]
Loading weights:  98%|█████████▊| 428/436 [00:14<00:00, 32.14it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 31.52it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 30.68it/s]
  ! failed to load EleutherAI/pythia-12b@step16: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step256 (step=256) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:13<00:26, 13.14s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:26<00:13, 13.52s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:27<00:00,  7.62s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:27<00:00,  9.18s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:59,  2.42it/s]
Loading weights:   0%|          | 2/436 [00:00<03:02,  2.38it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:11, 36.27it/s]
Loading weights:   7%|▋         | 32/436 [00:01<00:10, 37.35it/s]
Loading weights:   9%|▊         | 38/436 [00:01<00:10, 36.70it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:09, 39.91it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 38.01it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 37.78it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:09, 37.90it/s]
Loading weights:  15%|█▍        | 65/436 [00:02<00:10, 35.63it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 31.45it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 37.56it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:10, 32.81it/s]
Loading weights:  20%|██        | 89/436 [00:02<00:10, 32.40it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:09, 37.01it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:11, 30.53it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 30.71it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:09, 35.52it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:11, 28.37it/s]
Loading weights:  28%|██▊       | 124/436 [00:03<00:10, 30.01it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:08, 33.85it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:10, 28.49it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 29.65it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:08, 35.03it/s]
Loading weights:  36%|███▌      | 156/436 [00:05<00:10, 26.83it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:07, 33.78it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:08, 30.73it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 37.20it/s]
Loading weights:  44%|████▍     | 192/436 [00:05<00:06, 35.17it/s]
Loading weights:  45%|████▍     | 196/436 [00:06<00:06, 35.55it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:06, 33.17it/s]
Loading weights:  48%|████▊     | 208/436 [00:06<00:07, 31.21it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:06, 33.03it/s]
Loading weights:  50%|█████     | 220/436 [00:06<00:06, 32.70it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:06, 31.37it/s]
Loading weights:  53%|█████▎    | 232/436 [00:07<00:06, 30.89it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:06, 30.87it/s]
Loading weights:  56%|█████▌    | 244/436 [00:07<00:06, 30.85it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:06, 29.09it/s]
